"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4484138,0,1
4484426,0,1
4484450,0,1
4484412,0,1
4484088,0,1
4486434,0,1
4485098,0,2
4484601,0,1
4484368,0,1
4484485,0,1
4484504,0,1
4484096,0,1
4484715,0,1
4484790,0,4
4484536,0,1
4484431,0,1
4484382,0,2
4484714,0,1
4484494,0,1
4485095,0,1
4484510,0,1
4485877,0,1
4485576,0,1
4485046,0,3
4484876,0,1
4485648,0,1
4484705,0,2
4485148,0,1
4484865,0,1
4485559,0,1
4485172,0,1
4485519,0,1
4485378,0,2
4484917,0,3
4485302,0,2
4484895,0,1
4485017,0,1
4485301,0,1
4484829,0,1
4485196,0,1
4485321,0,1
4485091,0,5
4485354,0,2
4485171,0,1
4485164,0,1
4485555,0,1
4484864,0,1
4484815,0,1
4485638,0,3
4485309,0,1
4484656,0,1
4484896,0,1
4485190,0,1
4484730,0,1
4485818,0,1
4485678,0,1
4485695,0,1
4484788,0,4
4484647,0,2
4484936,0,1
4486769,0,2
4486714,0,1
4487073,0,1
4486510,0,1
4486539,0,3
4486309,0,1
4486576,0,1
4486568,0,1
4487072,0,3
4486544,0,1
4486514,0,1
4487056,0,1
4486566,0,2
4460630,1,0
4511385,0,4
4512106,0,1
4468191,1,0
4526559,0,1
4526551,0,1
4399717,0,1
4405798,0,1
4392242,0,1
4398384,0,1
4392677,0,1
4400673,0,2
4393906,0,2
4400738,0,1
4402172,0,4
4396953,0,1
4404622,0,1
4399215,0,1
4406144,0,1
4406601,0,1
4392842,0,1
4399016,0,1
4395977,0,2
4397033,0,2
4406058,0,1
4394702,0,1
4400692,0,2
4399447,0,2
4398968,0,1
4394334,0,1
4403985,0,2
4406891,0,2
4396437,0,1
4403134,0,1
4395593,0,1
4402361,0,1
4396828,0,5
4399035,1,0
4398598,0,1
4396188,0,1
4400925,0,1
4397754,0,1
4400305,0,1
4405491,0,1
4406641,0,1
4396086,0,1
4393789,1,0
4401729,0,1
4400185,0,1
4394450,0,1
4406438,0,1
4405303,0,2
4404269,0,1
4405042,0,1
4400694,0,1
4395935,0,1
4397289,0,1
4400628,0,1
4393810,0,1
4401331,0,1
4399131,0,1
4395736,0,1
4394704,0,1
4404520,0,2
4405466,0,1
4394178,0,1
4401185,0,1
4399862,0,1
4404047,0,2
4399052,0,1
4401266,0,1
4394278,0,1
4391850,0,1
4391663,0,3
4398380,0,1
4401513,0,1
4395533,0,3
4400693,0,1
4402664,0,1
4397814,0,1
4393232,0,1
4400386,0,1
4402457,0,2
4400427,0,1
4397502,0,1
4404259,0,1
4392623,0,1
4398618,0,1
4404431,0,1
4395057,0,1
4403636,0,1
4396765,0,1
4402891,0,1
4403331,0,1
4404002,0,1
4398239,0,3
4400049,0,1
4392052,0,1
4392153,0,1
4405043,0,1
4404420,1,0
4399257,0,1
4396003,0,1
4391573,0,1
4406609,0,1
4397811,0,1
4399923,0,1
4392263,0,1
4406798,0,1
4407094,0,1
4392356,0,3
4391215,0,1
4397280,0,1
4406826,0,2
4395518,0,1
4398150,0,1
4392785,0,1
4393858,0,1
4401472,0,1
4398593,0,1
4397125,0,2
4395521,0,1
4404757,0,1
4406980,0,2
4401422,0,1
4400248,0,1
4398267,0,1
4407024,0,2
4399720,0,1
4406170,0,1
4406216,0,5
4401588,0,1
4392478,0,1
4397143,0,2
4405308,0,1
4402020,0,1
4392139,0,2
4399114,0,3
4402828,0,1
4394422,0,1
4397103,0,1
4398599,0,1
4404599,0,1
4403078,0,1
4403004,0,1
4391940,0,1
4405674,0,1
4390953,0,1
4404616,0,1
4403827,0,1
4399719,0,1
4396814,0,1
4398078,0,2
4398260,0,1
4402735,0,1
4398851,0,2
4400662,0,2
4406997,0,2
4402177,0,1
4399191,0,1
4401055,0,1
4395907,0,1
4392518,0,1
4402423,0,1
4405453,0,1
4394882,0,1
4393928,0,1
4405304,0,2
4404377,0,3
4395706,0,1
4400176,0,1
4392947,0,1
4397171,0,1
4403371,0,1
4393342,0,1
4406008,0,3
4403622,0,1
4400772,0,1
4393955,0,1
4404684,0,1
4406671,0,1
4404113,0,1
4401560,0,3
4394929,0,2
4399393,0,2
4404244,0,1
4401849,0,2
4392608,0,2
4393260,0,3
4407147,0,1
4395491,0,1
4393987,0,1
4396745,0,1
4394924,0,1
4401523,0,1
4392589,0,2
4396112,0,2
4400592,0,1
4406190,0,2
4400522,0,1
4405785,0,1
4393988,0,4
4401263,0,1
4398967,0,1
4400559,0,1
4391249,0,1
4396316,0,1
4404280,0,1
4397466,0,1
4391904,0,1
4402353,0,1
4398853,0,1
4399543,0,1
4398085,0,1
4393521,0,1
4396150,0,1
4391250,0,1
4402560,0,1
4400254,0,1
4399744,0,1
4399050,0,3
4399441,0,1
4397262,1,0
4401313,0,1
4402929,0,1
4403620,0,1
4394813,0,3
4397981,0,1
4399668,0,1
4403087,0,2
4405514,0,1
4396256,0,1
4394908,0,1
4394191,0,1
4399266,0,1
4394294,0,1
4398149,0,1
4406430,0,1
4391588,0,2
4396025,0,1
4400456,0,1
4398373,0,1
4406706,0,1
4405218,0,1
4399021,0,1
4394843,0,1
4404271,0,1
4399381,0,1
4400949,0,2
4406607,0,1
4402422,0,1
4405338,0,2
4405258,0,2
4401438,0,1
4401430,0,1
4406673,0,1
4403010,0,2
4392657,0,1
4394356,0,2
4390895,0,2
4399130,0,1
4402483,0,2
4401859,0,1
4400726,0,2
4392492,0,2
4403997,0,1
4399026,0,1
4405921,0,1
4398945,0,1
4398266,0,2
4397638,0,1
4406386,0,1
4407142,0,1
4406052,0,1
4392077,0,1
4396048,0,1
4397551,0,3
4396520,0,2
4398904,0,3
4404380,0,3
4395045,0,2
4398628,0,1
4400683,0,1
4400973,0,1
4391180,0,1
4406406,0,1
4398079,0,2
4397264,0,1
4403280,0,1
4407316,0,1
4397317,0,1
4394574,0,1
4393322,0,1
4397537,0,2
4406626,0,2
4398903,0,1
4407189,0,1
4401228,0,1
4396346,0,1
4401397,0,1
4403746,0,1
4405578,0,1
4394176,0,1
4407069,1,0
4399417,0,1
4393000,0,1
4402842,0,1
4390781,0,1
4392265,0,3
4403591,0,1
4406093,0,2
4392158,0,1
4394707,0,1
4405216,0,1
4403989,0,2
4397704,0,1
4400294,0,1
4396497,0,1
4398934,0,1
4405123,0,1
4396056,0,2
4397174,0,1
4405742,0,1
4406670,0,1
4400257,0,1
4395311,0,1
4393528,0,1
4390845,0,1
4403852,0,2
4393492,0,1
4394698,0,1
4398890,0,2
4401332,0,1
4391146,0,2
4399103,0,1
4405755,0,3
4405991,0,1
4400983,0,1
4396222,0,1
4402865,0,1
4395217,0,1
4405551,0,1
4402440,0,1
4401477,0,1
4392264,0,1
4395853,0,1
4401280,0,1
4398116,0,1
4404256,0,2
4406013,0,1
4392334,0,1
4393497,0,5
4402511,0,1
4395708,0,1
4392999,0,1
4395692,0,1
4404828,0,1
4399044,0,2
4400695,0,1
4399977,0,1
4395739,0,1
4402793,0,1
4399571,0,1
4392415,0,1
4403695,0,1
4406206,0,1
4392560,0,3
4398996,0,1
4403897,0,1
4404087,0,1
4404240,0,2
4393565,0,1
4395156,0,1
4392160,0,1
4404390,0,1
4401417,0,1
4397729,0,1
4391393,0,1
4403305,0,1
4407220,0,1
4394814,0,1
4403671,0,2
4405388,0,1
4396671,0,1
4404266,0,1
4403593,0,1
4403771,0,1
4406794,0,1
4398231,0,1
4402707,0,1
4402098,0,1
4391185,0,1
4399167,0,1
4391730,0,1
4394134,0,1
4404353,0,1
4396758,0,1
4395081,0,1
4405999,0,1
4392251,0,1
4401786,0,1
4396926,0,2
4407270,0,1
4406546,0,1
4393582,0,2
4406665,0,1
4404288,0,1
4402467,0,1
4398236,0,3
4405065,0,1
4398382,0,1
4401507,0,1
4397644,0,1
4401751,0,1
4405617,0,1
4400629,0,1
4402182,0,1
4398254,0,1
4397923,0,1
4400739,0,1
4397265,0,1
4406875,0,1
4400367,0,1
4394584,0,1
4390973,0,1
4403420,0,1
4407093,0,1
4396110,0,2
4404617,0,1
4400627,0,1
4399852,0,1
4396773,0,1
4395176,0,2
4396654,0,1
4391727,0,2
4396743,0,1
4399884,0,1
4398779,0,4
4395747,0,1
4406836,0,1
4396512,0,1
4402671,0,1
4400682,0,1
4404379,0,1
4403296,0,1
4401927,0,3
4391497,0,1
4399057,0,1
4398569,0,2
4398381,0,1
4397104,0,1
4395438,0,1
4402864,0,1
4400238,0,1
4391912,0,1
4395733,0,1
4394349,1,0
4395250,0,1
4402344,0,5
4400237,0,1
4402387,0,3
4392784,0,2
4391210,0,1
4391296,0,1
4406989,0,1
4401312,0,1
4397919,0,2
4402335,0,1
4403453,0,1
4401418,0,1
4400679,0,2
4406200,0,1
4392255,0,1
4393346,0,2
4404809,0,1
4404598,0,2
4401382,0,1
4404889,0,1
4402819,0,1
4394433,0,1
4395231,0,1
4391527,0,1
4392621,0,2
4406488,0,1
4396635,0,1
4400212,0,2
4395224,0,1
4401910,0,1
4406217,0,1
4405919,0,1
4403064,0,1
4404260,0,2
4393800,0,1
4406672,0,1
4395682,0,2
4399866,0,1
4398943,0,1
4399589,0,1
4399396,0,3
4394811,0,2
4396450,0,1
4399583,0,1
4402392,0,1
4403432,0,1
4391074,0,1
4406931,0,1
4402729,0,1
4398631,0,2
4397300,0,1
4391604,0,1
4395554,0,1
4404337,0,1
4404683,0,1
4396010,0,1
4406351,0,1
4397991,0,1
4399550,0,1
4399558,0,1
4406259,0,2
4406161,0,1
4401428,0,1
4400461,0,1
4404376,0,1
4402661,0,1
4405126,0,1
4405519,0,2
4395603,0,1
4398050,0,3
4403850,0,1
4403548,0,1
4394291,0,2
4403670,0,1
4406742,0,1
4402544,0,2
4406343,0,1
4392494,0,1
4396321,0,2
4402214,0,1
4396973,0,1
4406182,0,1
4390986,0,1
4394685,0,2
4407639,0,1
4402343,0,1
4391507,0,1
4405490,0,2
4391789,0,1
4395044,0,2
4394816,0,2
4396653,0,1
4404394,0,1
4399172,0,1
4405529,0,1
4395201,0,2
4402499,0,1
4398816,0,1
4402530,0,1
4402723,0,1
4392079,0,1
4399168,0,1
4397876,0,1
4392179,0,1
4394180,0,1
4407725,0,1
4402434,0,1
4400308,0,1
4401773,0,1
4399196,0,1
4401269,0,2
4394329,0,2
4399209,0,1
4393259,0,1
4400687,0,1
4395053,0,2
4398015,0,1
4406215,0,2
4397916,0,1
4391671,0,1
4403123,0,1
4404440,0,1
4399241,0,2
4405757,0,5
4392837,0,1
4405513,0,1
4394785,0,3
4400432,0,1
4402890,0,2
4392260,0,1
4405004,0,1
4395049,0,1
4390846,0,1
4398084,0,1
4397062,0,1
4403878,0,3
4401530,0,1
4401780,0,1
4406279,0,1
4403658,0,1
4407199,0,1
4403049,0,1
4398649,0,1
4406313,0,1
4397308,0,1
4402901,0,1
4394188,0,1
4394207,0,1
4394007,0,1
4407071,1,0
4403291,0,2
4402668,0,2
4401283,0,1
4395228,0,2
4402623,0,1
4394684,0,1
4394895,0,2
4403051,0,1
4390882,0,1
4404990,0,1
4400309,0,1
4402933,0,1
4404019,0,1
4396080,0,1
4397043,0,1
4406051,0,1
4403634,0,1
4398474,0,1
4398711,0,1
4398637,0,1
4406091,0,1
4398518,0,1
4407573,0,1
4394706,0,1
4403130,0,1
4397629,0,1
4400072,0,2
4395248,0,2
4406212,0,1
4404465,0,1
4405547,0,1
4393548,0,1
4395009,0,1
4393526,0,1
4398898,0,1
4402500,0,1
4396816,0,2
4393231,0,1
4406142,0,1
4400672,0,2
4406627,0,1
4397628,0,1
4406518,0,2
4394802,0,1
4403891,0,2
4401590,0,1
4405280,0,1
4396271,0,1
4399380,0,1
4402984,0,1
4403821,0,1
4397424,0,1
4406990,0,1
4397586,0,2
4406156,0,1
4400963,0,4
4393438,0,1
4398241,0,2
4394695,0,1
4392914,0,1
4405318,0,2
4400637,0,1
4396859,0,1
4402060,0,1
4405805,0,1
4393347,0,1
4405595,0,4
4397608,0,3
4393866,0,2
4402274,0,2
4394263,1,0
4402889,0,1
4398641,0,1
4391726,0,2
4402660,0,2
4404309,0,1
4398087,0,1
4395567,0,1
4401239,0,1
4394754,0,2
4402345,0,2
4400091,0,1
4406163,0,2
4404247,0,1
4392523,0,1
4401227,0,2
4391476,0,1
4406831,0,1
4405749,0,2
4396420,0,1
4402425,0,1
4392858,0,1
4402884,0,1
4393435,0,2
4405251,0,1
4399601,0,3
4395514,0,1
4391787,0,1
4394388,0,1
4393856,0,1
4404267,0,1
4405314,0,1
4399235,0,1
4402340,0,1
4392515,0,1
4396578,0,1
4392598,0,1
4395198,0,3
4405650,0,1
4396760,0,2
4399730,0,1
4406781,0,1
4391560,0,1
4401420,0,1
4397133,0,2
4407019,0,1
4398695,0,1
4406714,0,1
4397980,0,1
4395109,0,2
4394210,0,2
4405485,0,1
4395804,0,1
4400654,0,1
4403590,0,1
4401888,0,1
4402778,0,1
4392254,0,1
4401443,0,1
4400857,0,1
4406155,0,1
4403037,0,1
4399434,0,1
4404730,0,1
4406150,0,1
4399770,0,2
4405071,0,1
4406849,0,1
4402615,0,1
4392149,1,0
4405792,0,1
4392946,0,1
4402220,0,1
4397063,0,2
4399998,0,1
4392095,0,1
4390963,0,2
4401342,0,1
4406821,1,0
4407737,0,1
4404251,0,1
4392678,0,1
4397293,0,2
4395686,0,1
4403040,0,1
4402540,0,5
4395233,0,1
4404413,0,1
4405903,0,1
4392778,0,3
4401772,0,1
4390972,0,1
4393522,0,1
4404424,0,2
4398255,0,1
4405706,0,1
4405754,0,1
4393699,0,1
4392892,0,1
4398635,0,2
4398235,0,1
4397734,0,1
4405779,0,1
4395262,0,1
4406412,0,1
4404030,0,2
4391519,0,1
4395124,0,1
4400310,0,2
4401689,0,1
4400582,0,1
4395039,0,1
4394495,0,2
4400521,0,2
4395001,0,4
4400044,0,1
4402887,0,1
4402496,0,1
4405746,0,1
4406346,0,3
4392089,0,2
4403345,0,2
4407575,0,1
4401474,0,2
4404395,0,1
4402651,0,1
4402342,0,2
4394791,0,1
4397024,0,1
4399018,0,2
4391908,0,2
4404065,0,2
4402490,0,1
4396026,0,1
4405993,0,1
4404744,0,1
4404370,0,2
4404507,0,1
4404278,0,1
4403641,0,1
4396385,0,3
4393100,0,1
4401787,0,1
4390865,0,1
4399774,0,1
4401427,0,1
4402667,0,1
4405505,0,1
4403381,0,1
4392921,0,1
4393587,0,2
4397881,0,1
4400056,0,2
4402680,0,1
4405800,0,2
4404046,0,1
4397524,0,1
4398470,0,2
4406262,0,1
4396024,0,1
4393912,0,1
4391826,0,3
4403904,0,1
4405658,0,1
4395060,0,1
4401011,0,1
4405454,0,1
4400440,0,3
4403169,0,1
4401740,0,1
4401969,0,1
4405504,0,1
4395172,0,1
4397315,0,1
4395079,0,1
4398315,0,1
4398281,0,2
4394190,0,2
4398856,0,1
4405247,0,3
4402535,0,1
4394686,0,1
4401414,0,1
4395160,0,2
4394678,0,1
4396517,0,1
4393113,0,1
4407087,0,1
4394317,0,1
4404704,0,1
4406167,0,1
4391260,0,1
4398765,0,3
4392592,0,1
4403282,0,1
4400048,0,1
4402515,0,2
4406401,0,1
4399745,0,1
4395625,0,1
4394162,0,1
4394920,0,2
4396690,0,1
4393132,0,2
4400567,0,1
4390984,0,1
4394958,0,1
4391662,0,3
4406835,0,4
4394322,0,1
4392437,0,1
4407302,0,1
4396922,0,1
4395928,0,1
4402329,0,1
4398891,0,1
4398077,0,3
4395165,0,1
4399243,0,1
4403162,0,1
4404263,0,4
4399058,0,1
4396960,0,1
4400023,0,1
4406519,0,2
4390906,0,1
4402821,0,1
4403900,0,1
4394915,0,1
4395569,0,1
4401233,0,1
4394001,0,1
4399261,0,1
4399199,0,1
4400478,0,1
4393960,0,1
4406398,0,2
4396700,0,1
4396969,0,4
4391032,0,1
4399166,0,1
4402585,0,1
4399688,0,1
4390960,0,1
4404887,0,1
4392923,0,1
4400895,0,1
4405712,0,1
4392530,0,1
4403877,0,1
4393606,0,1
4398300,0,1
4398280,0,1
4399580,0,3
4403303,0,2
4402266,0,1
4406184,0,1
4395153,0,2
4403448,0,1
4392878,0,3
4403612,0,1
4400576,0,1
4393321,0,1
4405604,0,5
4394245,0,2
4406213,0,1
4395710,0,3
4400668,0,1
4403279,0,1
4398908,0,1
4400958,0,1
4400375,0,1
4394365,0,1
4395074,0,2
4399036,0,2
4395029,0,1
4392099,0,1
4396506,0,1
4401640,0,1
4401137,0,1
4404734,0,1
4396230,0,1
4398707,0,1
4398566,0,1
4399882,0,2
4393981,0,1
4399834,0,1
4399056,0,1
4400651,0,1
4394182,0,1
4404594,1,9
4398268,0,1
4406276,0,1
4393823,0,1
4406612,0,1
4402300,0,1
4407572,0,1
4406887,0,1
4396761,0,1
4397757,0,4
4407733,0,1
4402761,0,1
4398901,0,2
4398647,0,1
4402934,0,1
4400599,0,1
4401779,0,1
4392382,0,1
4395410,0,1
4396862,0,4
4405404,0,5
4400065,0,1
4396705,0,2
4396891,0,1
4401664,0,3
4395760,0,1
4401060,0,1
4406405,0,1
4394689,0,2
4397090,0,1
4405070,0,1
4395688,0,1
4400883,0,1
4396903,0,2
4393299,0,1
4403645,0,1
4404430,0,2
4395684,0,1
4391721,0,1
4402532,0,1
4394708,0,1
4397219,0,1
4399557,0,1
4401631,0,1
4407210,0,1
4402411,0,2
4394307,0,2
4399317,0,1
4394656,0,1
4392806,0,1
4401750,0,1
4402480,0,1
4404392,0,1
4396992,0,1
4403137,0,3
4404776,0,1
4397199,0,3
4402669,0,1
4396665,0,1
4395052,0,2
4404471,0,1
4403248,0,1
4393809,0,1
4401508,0,1
4391570,0,3
4395097,0,1
4404312,0,1
4405230,0,1
4406086,0,1
4400118,0,1
4393002,0,1
4402762,0,1
4404279,0,1
4400932,0,1
4396810,0,1
4401536,0,1
4395127,0,1
4400988,0,1
4400252,0,1
4394271,0,1
4399796,0,1
4393520,0,1
4403633,0,2
4399128,0,1
4393345,0,2
4405040,0,2
4403613,0,1
4401481,0,1
4407289,0,1
4397887,0,1
4400380,0,1
4391667,0,3
4401023,0,1
4397630,0,2
4394957,0,1
4406707,0,1
4406729,0,2
4400383,0,1
4402586,0,1
4405536,0,1
4394228,0,3
4395496,0,1
4397170,0,1
4391304,0,2
4392232,0,2
4402391,0,1
4403880,0,1
4396348,0,2
4395104,0,1
4395730,0,1
4400046,0,1
4400051,0,1
4397607,0,1
4391817,0,1
4394586,0,1
4401160,0,1
4397606,0,3
4398407,0,1
4394909,0,1
4407101,0,1
4397130,0,1
4407215,0,1
4405931,0,1
4395070,0,1
4400524,0,1
4395048,0,1
4394048,0,3
4397471,0,3
4406348,0,1
4407178,0,1
4400940,0,3
4402109,0,1
4405729,0,1
4399468,0,1
4394812,0,3
4399716,0,1
4407666,0,1
4403295,0,5
4402537,0,1
4391670,0,1
4393208,0,1
4396774,0,1
4403896,0,1
4407476,0,1
4392628,0,1
4400653,0,1
4394694,0,1
4398410,0,1
4400927,0,1
4393436,0,1
4399067,0,1
4391748,0,3
4402878,0,1
4396759,0,2
4400106,0,1
4395832,0,1
4401838,0,2
4407137,0,1
4396959,0,1
4393440,0,1
4394472,0,2
4405205,0,1
4390837,0,1
4393093,0,1
4391776,0,1
4402659,0,1
4402879,0,1
4391931,0,1
4403819,0,1
4406166,0,2
4393353,0,2
4391461,0,1
4400382,0,1
4405277,0,1
4398710,0,3
4401586,0,1
4397612,0,1
4402215,0,2
4404731,0,1
4407555,0,3
4405545,0,1
4396793,0,1
4395166,0,6
4402341,0,1
4393776,0,1
4395261,0,1
4396812,0,1
4407209,0,1
4404972,0,4
4403287,0,1
4400235,0,1
4385049,0,1
4386691,0,1
4387871,0,1
4381897,0,1
4382795,0,1
4386420,0,1
4384304,0,1
4387716,0,1
4386944,0,1
4386698,0,1
4384875,0,1
4384701,0,1
4382649,0,1
4381333,0,1
4388413,0,1
4389279,0,1
4386651,0,2
4383536,0,2
4384895,0,1
4388770,0,1
4383747,0,1
4383175,0,1
4381098,0,1
4384852,0,2
4390615,0,1
4386335,0,1
4388422,0,2
4388969,0,2
4384609,0,1
4384911,0,1
4386829,0,3
4384909,0,1
4386186,0,1
4382918,0,2
4389043,0,1
4384389,0,1
4383076,0,2
4388468,0,2
4381979,0,1
4383868,0,1
4382058,0,2
4384858,0,2
4390911,0,1
4386768,0,1
4381397,0,1
4389462,0,1
4386557,0,1
4389417,0,1
4386845,0,1
4382917,0,1
4385366,0,1
4388094,0,1
4382053,0,1
4389864,0,1
4381422,0,1
4384034,0,1
4388235,0,1
4383899,0,2
4383980,0,1
4385513,0,1
4386687,0,2
4389239,0,2
4383446,0,1
4386411,0,3
4390728,0,1
4390566,0,1
4383674,0,1
4388031,0,1
4386662,0,1
4384243,0,2
4383974,0,1
4386589,0,1
4385949,0,1
4386363,0,1
4387930,0,1
4383876,0,1
4385696,0,1
4387389,0,1
4388520,0,2
4387800,0,1
4384503,0,1
4386607,0,1
4382976,0,5
4383097,0,1
4380829,0,1
4389166,0,1
4383565,0,1
4384704,0,1
4386809,0,1
4384099,0,1
4382439,0,1
4389886,0,1
4390271,0,1
4390336,0,1
4383650,0,2
4386269,0,2
4387113,0,3
4383759,0,1
4386930,0,2
4390620,0,1
4381700,0,1
4382285,0,1
4386946,0,1
4386831,0,1
4383132,0,1
4386693,0,1
4382757,0,1
4382505,0,1
4383437,0,2
4384398,0,1
4389754,0,5
4388886,0,1
4387611,0,2
4383372,0,1
4385989,0,1
4388783,0,1
4385987,0,1
4385824,0,3
4384751,0,1
4385461,0,1
4387802,0,1
4382890,0,1
4383006,0,2
4387434,0,1
4388216,0,2
4381162,0,1
4388297,0,1
4385014,0,2
4382186,0,1
4387077,0,1
4382496,0,1
4387398,0,1
4386766,0,1
4389027,0,1
4387571,0,1
4382937,0,1
4381614,0,1
4383563,0,2
4385202,0,1
4385995,0,1
4389144,0,1
4384465,0,1
4387276,0,2
4385025,0,1
4390908,0,1
4384907,0,1
4384831,0,1
4384437,0,1
4385238,0,1
4380715,0,2
4389802,0,1
4386389,0,1
4388019,0,1
4383611,0,1
4383202,0,1
4386068,0,2
4383091,0,2
4386274,0,1
4385164,0,2
4386086,0,1
4390735,0,1
4381062,0,1
4388231,0,1
4388905,0,2
4387933,0,1
4389891,0,1
4385680,0,1
4383089,0,4
4381558,0,1
4383135,0,1
4382968,0,1
4387459,0,1
4384403,0,1
4383573,0,2
4384084,0,1
4385183,0,1
4386938,0,1
4387211,0,2
4388052,0,1
4389623,0,1
4387147,0,1
4385636,0,1
4382218,0,1
4386639,0,2
4381560,0,1
4386121,0,1
4383877,0,1
4387651,0,1
4386707,0,1
4384406,0,1
4389537,0,1
4385168,0,2
4386037,0,1
4385131,0,1
4384417,0,2
4383404,0,1
4386711,0,1
4389425,0,1
4389690,0,1
4385809,0,1
4388902,0,2
4390375,0,1
4391902,0,1
4388072,0,1
4390053,0,1
4389428,0,1
4385393,0,1
4387071,0,1
4385241,0,2
4391780,0,1
4386832,0,1
4383743,0,1
4382881,0,3
4383088,0,2
4390446,0,1
4386655,0,1
4389682,0,1
4388157,0,1
4381140,0,1
4390395,0,1
4386668,0,1
4384177,0,1
4386279,0,2
4381092,0,2
4382260,0,1
4387480,0,1
4384574,0,1
4387877,0,2
4388073,0,1
4386583,0,1
4385823,0,1
4385879,0,1
4386638,0,1
4384483,0,1
4383201,0,1
4382749,0,1
4388045,0,1
4381022,0,1
4382662,0,2
4389282,0,1
4391725,0,1
4386116,0,1
4389848,0,3
4389515,0,1
4391783,0,1
4388634,0,1
4381059,0,2
4389320,0,1
4386009,0,1
4389850,0,1
4389740,0,1
4385321,0,1
4382975,0,1
4390259,0,1
4385418,0,1
4382430,0,2
4390839,0,3
4381425,0,1
4381080,0,1
4381859,0,2
4386969,0,1
4387521,0,4
4384037,0,1
4385137,0,1
4386649,0,1
4396972,0,1
4381565,0,1
4382986,0,1
4385642,0,1
4381390,0,1
4390210,0,1
4381764,0,1
4385399,0,2
4387653,0,1
4384568,0,1
4386608,0,2
4386175,0,1
4381878,0,2
4381810,0,1
4387823,0,1
4383889,0,1
4381509,0,1
4384572,0,2
4384929,0,2
4388191,0,1
4388463,0,2
4390406,0,1
4389862,0,1
4403996,0,1
4381084,0,1
4381596,0,1
4384353,0,2
4385320,0,1
4384232,0,4
4388563,0,2
4381936,0,1
4383322,0,1
4381908,0,3
4384347,0,3
4386270,0,2
4390105,0,1
4386802,0,2
4384628,0,1
4386642,0,1
4383696,0,1
4382848,0,1
4387863,0,1
4383896,0,1
4384440,0,1
4390468,0,2
4382394,0,3
4389041,0,1
4387953,0,1
4387609,0,2
4387146,0,1
4382163,0,1
4385813,0,4
4390708,0,1
4390787,0,1
4383770,0,2
4384343,0,1
4385782,0,2
4389960,0,1
4384905,0,1
4384038,0,1
4387677,0,1
4386700,0,1
4381276,0,1
4388269,0,1
4381163,0,1
4382895,0,1
4381437,0,1
4384790,0,1
4388455,0,1
4385732,0,1
4386656,0,1
4383206,0,1
4381506,0,1
4381340,0,1
4385991,0,2
4388142,0,1
4388248,0,1
4381379,0,3
4387463,0,1
4382000,0,1
4384614,0,1
4385491,0,1
4387705,0,1
4383885,0,1
4381861,0,1
4390575,0,2
4386636,0,1
4382282,0,1
4384345,0,1
4388140,0,1
4384859,0,1
4388071,0,1
4385041,0,1
4383570,0,1
4383734,0,1
4380807,0,1
4385494,0,1
4386316,0,1
4384878,0,1
4391177,0,1
4386726,0,1
4390451,0,2
4383370,0,3
4381005,0,2
4387073,0,2
4383213,0,1
4384350,0,2
4386301,0,1
4383744,0,1
4384563,0,1
4383418,0,1
4382893,0,1
4385118,0,1
4381308,0,1
4389824,0,1
4386555,0,1
4386258,0,1
4382005,0,2
4381295,0,1
4383900,0,1
4381929,0,1
4380764,0,2
4384912,0,2
4386396,0,1
4390393,0,1
4388270,0,1
4389859,0,1
4384600,0,1
4384081,0,1
4390447,0,1
4386834,0,1
4383971,0,1
4387438,0,1
4386345,0,1
4387932,0,1
4381876,0,1
4387319,0,1
4389517,0,1
4390052,0,1
4390744,0,1
4382980,0,2
4382346,0,1
4387791,0,1
4383733,0,2
4389565,0,1
4383906,0,1
4382896,0,1
4380984,0,1
4389876,0,1
4384349,0,1
4388167,0,1
4387184,0,3
4388764,0,2
4387826,0,1
4388197,0,1
4383223,0,1
4381325,0,1
4383736,0,1
4389538,0,1
4390413,0,1
4387671,0,1
4389230,0,2
4385525,0,2
4384896,0,1
4387209,0,1
4386256,0,1
4383441,0,1
4386592,0,1
4390428,0,1
4383324,0,4
4390672,0,1
4390234,0,5
4384914,0,1
4382432,0,1
4387094,0,1
4392102,0,1
4387004,0,1
4384699,0,1
4385370,0,1
4390958,0,2
4389869,0,1
4388294,0,1
4388221,0,1
4392545,0,1
4388673,0,1
4385246,0,1
4383656,0,1
4387954,0,1
4384275,0,1
4384673,0,1
4383524,0,4
4390783,0,1
4385155,0,1
4389259,0,1
4389277,0,1
4383190,0,1
4386395,0,1
4382534,0,3
4382916,0,1
4381232,0,1
4382787,0,1
4382286,0,1
4383984,0,2
4388088,0,1
4383567,0,3
4387872,0,1
4387550,0,1
4390596,0,2
4390267,0,1
4389823,0,1
4386588,0,1
4381293,0,2
4385341,0,1
4384882,0,1
4386975,0,1
4388539,0,1
4405797,0,2
4384928,0,4
4380956,0,1
4382989,0,2
4381004,0,1
4386943,0,4
4388542,0,1
4388754,0,1
4384596,0,2
4392094,0,2
4381685,0,3
4382562,0,3
4383985,0,1
4384586,0,1
4391017,0,1
4388245,0,1
4389744,0,1
4384230,0,1
4382258,0,1
4389840,0,2
4386119,0,1
4390706,0,3
4389825,0,1
4388092,0,1
4381682,0,1
4388253,0,1
4381873,0,1
4389295,0,1
4381320,0,1
4382962,0,1
